country,fert_rate,gdp,health_exp_per_cap,health_exp_pub,prim_ed_girls,mat_mort_ratio,population
Afghanistan,4.9544999999999995,19961015094.10936,161.13803393333333,2.834597872880073,40.109707832336454,444.0,32715838.4
Albania,1.76925,12327585927.329762,574.20269424,2.83602053709045,47.20108222961425,29.25,2888280.2
Algeria,2.8659999999999997,190734614950.025,870.7665084933334,4.984251822612154,47.67561721801758,142.5,39099060.4
American Samoa,,640500000.0,,,,,55422.0
Andorra,,3197538228.940905,4421.22493285,7.26028089180809,47.12334537506103,,79547.4
Angola,6.123000000000001,111936542133.91928,254.7479702166667,2.447545696861253,,501.25,26937544.8
Antigua and Barbuda,2.082,1298213459.2592602,1152.49365642,3.6765135676954297,48.291463216145836,,98872.4
Arab World,3.3975868985298776,2709059274160.576,761.4017273205424,2.873839685565493,47.11977640787763,161.0,389961951.4
Argentina,2.3280000000000003,550980967906.0664,1148.2561422766667,2.782215559877803,48.91580963134766,53.75,42976674.8
Armenia,1.5455,10885362497.856739,348.66388423333336,1.9160160682579335,46.7821798324585,27.25,2904683.4
Aruba,1.6632500000000001,,,,48.72193908691407,,103744.4
Australia,1.8615000000000002,1422994116449.394,4256.058988286667,6.292381022140567,48.57670688629152,6.0,23444559.6
Austria,1.4549999999999998,407494276406.18665,4930.298892726666,8.504276239564676,48.55607795715333,4.0,8566293.6
Azerbaijan,1.98,62003001332.081215,956.7097182566667,1.1972493259338735,46.157362937927275,25.25,9531855.8
"Bahamas, The",1.8772499999999999,8688000000.0,1727.12838465,3.30862589660908,,81.5,381903.6
Bahrain,2.06525,32004010638.297882,2030.1583157133334,2.9763856446069767,49.1168384552002,15.25,1349810.2
Bangladesh,2.19325,174545099396.2128,85.96884353333333,0.8604467290934728,50.46056365966795,194.75,159371214.0
Barbados,1.79225,4413080000.0,1062.8400879033334,4.828679965783366,48.8781814575195,28.0,283338.4
Belarus,1.677,64782941910.0038,986.2367572066665,3.876601439555053,48.685741424560554,4.0,9480347.8
Belgium,1.7550000000000001,494221835566.83057,4297.838005316667,8.221002516082557,48.86467456817628,7.0,11228495.0
Belize,2.59475,1680324970.0,471.96746478666665,3.744844009097593,48.31723785400393,29.25,351763.6
Benin,4.80675,8778150629.403713,83.72618966,2.206915534987997,47.21112728118897,417.5,10293714.6
Bermuda,1.6175,5555623500.0,,,48.42358779907225,,65100.8
Bhutan,2.06125,1975145321.8996398,277.5266699633333,2.7069084526077667,49.572296142578125,161.75,775905.4
Bolivia,2.99525,31509323646.888573,381.00759408,4.1920309648417335,48.4641752243042,218.25,10562802.8
Bosnia and Herzegovina,1.267,17323327125.51938,941.5046552766667,6.841020543675686,48.6349048614502,11.75,3574395.6
Botswana,2.8449999999999998,15113394765.604721,880.9092020666667,3.5520706486634097,48.84400939941406,138.75,2169170.4
Brazil,1.7952499999999998,2198765606102.9797,1303.1991035233334,3.7734729787537034,47.78457736968995,49.5,204159544.2
British Virgin Islands,,,,,47.5815200805664,,29585.4
Brunei Darussalam,1.884,15719222550.06428,1795.9241604266665,2.3351937441729635,48.5236988067627,23.75,411581.2
Bulgaria,1.51,53797612181.92304,1266.8570031233332,4.24343723450253,48.31080245971678,10.75,7220150.8
Burkina Faso,5.564500000000001,11753054368.917898,87.14300884333333,3.02124589645002,48.21751976013182,384.25,17597394.6
Burundi,5.992249999999999,2876978307.7167983,59.69382980333334,4.4337486485913,50.48197078704835,747.25,9907014.6
Cabo Verde,2.3215,1730543540.7805839,290.05756608333337,3.338769368179154,47.80511188507082,45.0,526599.0
Cambodia,2.6630000000000003,16866507248.976238,181.14923253000003,1.38398913951946,47.9970073699951,169.75,15270070.6
Cameroon,4.7435,28142155574.8557,120.47446314666666,1.0059501538261901,46.69107691446937,614.0,22250342.6
Canada,1.6002999999999998,1708473626659.77,4616.5391338733325,7.54624712193232,48.8089256286621,7.25,35517119.0
Caribbean small states,2.0872521396053427,67134892407.20314,877.4762681409651,3.2980259989717235,48.648583730061866,100.25,7161223.2
Cayman Islands,,,,,49.86669540405275,,59158.8
Central African Republic,4.32775,1749109870.8109577,27.07032986,1.912777361775013,42.9607009887695,875.75,4529236.4
Central Europe and the Baltics,1.41572922819927,1363805068243.1619,1556.6166750668465,5.030689865928407,48.57007726033527,11.0,103475411.2
Chad,6.210999999999999,11945941624.528255,69.90456083666668,1.7251939612574068,42.9292449951172,892.25,13574023.6
Channel Islands,1.46225,,,,,,162961.2
Chile,1.76825,259208553907.653,1650.5398007200001,3.6534318657023164,48.31952285766602,23.0,17611792.2
China,1.55875,10182790478745.176,657.7488592033333,3.015529819745927,46.29796409606933,28.75,1364446000.0
Colombia,1.9104999999999999,340405887874.4738,889.1433339733334,5.302124571334584,48.1455850601196,65.75,47779696.6
Comoros,4.524,603918965.05416,99.22193756666667,2.289039205974863,47.5157737731934,349.5,759555.6
"Congo, Dem. Rep.",6.054,32538662641.8831,27.957825443333334,1.5363239495946701,47.026583353678404,731.75,73790069.4
"Congo, Rep.",4.89,11665576764.119156,285.29209249666667,3.8062177982695267,51.5010986328125,461.5,4875465.2
Costa Rica,1.8315,51829966071.130295,1357.05840593,6.8940898771625365,48.5870246887207,26.0,4756644.8
Cote d'Ivoire,5.030500000000001,32535875289.42458,178.43500299666667,1.78672395530591,46.22489452362058,678.25,22544131.2
Croatia,1.4725,54087442413.89729,1653.8633653266668,6.384841148383674,48.63642311096191,8.75,4227168.0
Cuba,1.61775,79519475000.0,2057.4849448833334,9.208070802344007,47.69703674316408,40.25,11434298.8
Curacao,2.0500000000000003,,,,47.98674011230471,,155959.4
Cyprus,1.4507500000000002,22347398177.402863,2130.017844033333,3.4048047757371833,48.6059226989746,7.0,1152475.4
Czech Republic,1.4925000000000002,200535631259.83298,2089.4476401666666,6.30660974350664,48.69373130798338,4.0,10531619.2
Denmark,1.6949999999999998,326096204297.786,4776.310905783333,9.390534900931208,48.58234786987303,6.75,5652916.0
Djibouti,3.23,1530908235.380175,290.77307336666667,5.777383567683837,46.361291503906244,241.5,911956.8
Dominica,,513035007.4814817,572.4137335766667,3.749851194005737,48.77422523498535,,72785.4
Dominican Republic,2.495,65499358212.2922,529.46166858,2.7508850883064064,46.731947898864725,89.5,10403855.0
Early-demographic dividend,2.6363755692521926,10192831882397.598,392.4282675355177,2.595966609312203,48.65114339192707,169.0,3083696633.6217
East Asia & Pacific,1.781423829861585,21681276840886.758,835.9742593854604,4.6875961347037105,47.21249008178713,63.0,2265974036.4
East Asia & Pacific (IDA & IBRD),1.811850112883545,12399905384259.459,558.7111004453208,2.815572724968513,47.098031361897775,66.75,1996941567.2
East Asia & Pacific (excluding high income),1.8139502408882875,12423826855719.781,558.702326754964,2.815497772066303,47.11517333984377,66.75,2022089658.6
Ecuador,2.55625,96665096400.0,838.4232284,3.7746116243088963,49.05202331542968,68.5,15902752.2
"Egypt, Arab Rep.",3.3235,308496721822.3472,567.9133202,2.0406946430853163,48.29769007364906,34.75,91780021.8
El Salvador,1.94725,25213714000.0,551.02845773,4.437423795251553,47.83211994171145,55.0,6282082.4
Equatorial Guinea,4.87875,17627059825.26364,1242.31756419,3.073460760921563,49.1626739501953,352.5,1129728.4
Eritrea,4.3245000000000005,,47.15522556,1.4299022428906067,46.3313694000244,524.5,
Estonia,1.54,23987240640.3397,1628.0575073466664,5.09425363965175,48.59607982635497,9.0,1317425.2
Ethiopia,4.45725,56681967454.17084,72.24587016666666,3.0439331981210134,47.3662274678548,397.0,97394982.0
Euro area,1.5510035116439376,12556922637176.602,3913.46636414871,7.9560799042497665,48.61002985636393,6.5,338461526.2
Europe & Central Asia,1.7380942917307425,21915191558191.543,2518.5663231415333,7.130693936954576,48.65359878540041,16.75,903207318.2
Europe & Central Asia (IDA & IBRD),1.8614404158508049,4213635305944.128,1173.1357127335966,3.8783993284437766,48.63203303019207,24.0,450558816.6
Europe & Central Asia (excluding high income),1.9094656661454152,3710324043605.44,1138.1691652585732,3.7948672943393764,48.619736989339195,25.5,412548912.0
European Union,1.5700122833984924,17319097065723.541,3448.91022358446,7.816628469209697,48.65877660115561,8.0,508210953.6
Faroe Islands,2.525,2484982180.7894697,,,,,48867.4
Fiji,2.577,4330931378.12332,334.79315701,2.872533541295844,48.350320180257164,31.5,886005.2
Finland,1.7425,253688520597.9164,3654.3427890766666,7.178223610809536,48.7393445968628,3.0,5457816.4
Fragile and conflict affected situations,4.523020299286102,780110749177.5404,190.33970224126867,2.5416689639821803,46.285441080729164,508.0,482702277.6
France,2.005,2647649725041.198,4387.835406006667,8.920420072458906,48.77205022176107,8.75,66302098.8
French Polynesia,2.051,,,,,,275722.6
Gabon,3.93275,16283494396.414038,608.9278685233334,2.49753725020617,,302.0,1871952.4
"Gambia, The",5.72925,913773106.9335463,107.71135240333335,4.2998179098693265,50.989363861083994,724.0,1919078.4
Georgia,1.8169999999999997,15364450850.8605,610.8320533899999,1.3463998960467698,46.84591007232667,37.5,3752880.0
Germany,1.45,3601226157523.146,4909.6598842700005,8.542615278312446,48.568695068359375,6.25,81281644.8
Ghana,4.183,41718895908.54364,168.03785480000002,2.837240348248217,49.012948608398446,321.5,26966282.4
Gibraltar,,,,,,,34025.6
Greece,1.3074999999999999,222206258349.17642,2258.1332220233335,5.77525231515136,48.49970372517904,3.0,10894051.6
Greenland,2.03325,2415892668.0628576,,,,,56377.6
Grenada,2.16025,910843446.3703692,719.86367334,2.8852478753578565,47.9453099568685,27.0,106378.0
Guam,2.39625,5465750000.0,,,,,161201.6
Guatemala,3.2375,59098538178.47665,455.81992719666664,2.26812161608847,48.2587823867798,96.25,15925145.4
Guinea,5.0535,6304230915.099358,67.27933425666667,2.4044779329758774,45.41448974609377,689.25,11822210.0
Guinea-Bissau,4.8685,1062830631.1309154,94.98589454666666,1.4538350870602799,,552.25,1726320.4
Guyana,2.5725000000000002,3108723469.1451235,384.51986291000003,3.4517631283496133,49.1861381530762,234.25,763276.4
Haiti,3.06825,8373276259.056788,142.24002326000002,1.4214429889025164,,367.0,10570369.4
Heavily indebted poor countries (HIPC),5.0100641332676075,616666084073.0227,119.76174378023899,2.55945577647146,47.7303326924642,508.75,705144326.2
High income,1.6865849736033725,48846351937188.67,5045.885008254284,7.6020219048184465,48.70102977752685,10.0,1175933932.0
Honduras,2.4174999999999995,19829208307.200962,408.9210486866666,4.4428522268864805,48.75986671447753,134.25,8809268.6
"Hong Kong SAR, China",1.2095,292020358840.3156,,,47.941510200500495,,7247240.0
Hungary,1.3925,129470863836.0708,1779.2018464433334,4.899672114893886,48.43465423583985,16.25,9868179.6
IBRD only,2.10318494026205,26077258383054.4,625.3574282762589,3.10468212697771,48.02689234415687,106.25,4607548225.821699
IDA & IBRD total,2.58755716992625,28030202282722.72,507.0442581000904,3.0136873175085768,47.896336873372405,244.75,6113146993.2217
IDA blend,4.338195275813075,955534758256.1227,175.15770297379734,1.40808474804431,46.480459849039704,511.25,497912559.2
IDA only,4.1307567001648895,995006467895.4369,117.25101696933966,2.05787431192094,48.132962544759096,446.5,1007686208.2
IDA total,4.1989891195686795,1959104335295.9702,136.58729699249798,1.71568612369009,47.64946365356446,468.75,1505598767.4
Iceland,1.9574999999999998,16741584532.024817,3702.76164249,7.080444901486967,49.205944061279304,3.5,327386.6
India,2.4492499999999997,2019005411363.8481,241.57247706666666,1.29266565020746,49.49723434448239,185.25,1293742537.4
Indonesia,2.471,902944866219.9316,288.5604873933333,1.1256339362385768,48.1713056564331,136.75,255064836.0
"Iran, Islamic Rep.",1.7149999999999999,479398094408.50574,1090.20635686,2.7541474866226565,49.55066013336185,25.75,78387593.0
Iraq,4.58125,207685387927.19757,697.4151430533333,3.4457962374008932,,50.25,34996803.4
Ireland,1.96,259826259103.8286,3792.295305063333,5.36572995922089,48.77338981628415,8.0,4650469.2
Isle of Man,,6871989195.4299135,,,,,82582.6
Israel,3.0625,295577072810.60504,2539.02468934,4.82484039634325,48.790702819824226,5.0,8222580.0
Italy,1.39,2005983979851.9097,3266.98409374,6.984374437227344,48.40757274627684,4.0,60378795.4
Jamaica,2.06125,14253139429.626537,490.39083938333334,3.154157784432043,48.64080238342282,90.5,2861635.0
Japan,1.43,5106024760217.122,3687.1262793366664,8.496073852643569,48.74419911702473,5.75,127297102.2
Jordan,3.44025,35306037014.084496,798.4504709299999,5.191986655091476,48.8194808959961,58.75,8766089.4
Kazakhstan,2.6825,196818842063.4126,1001.7731090766666,2.321774272383673,48.740070343017564,13.0,17291416.4
Kenya,4.371,60250399680.70957,158.74605916666667,3.39106922943628,49.7365214029948,534.25,46039110.8
Kiribati,3.74525,177430636.2866996,179.37238297,8.279183590868037,49.55725479125975,95.0,110481.6
"Korea, Dem. People's Rep.",1.9825000000000002,,,,49.0302810668945,86.25,25113782.0
"Korea, Rep.",1.232,1346751161809.782,2385.4472507133337,3.9156060539043165,48.023387908935526,12.0,50727211.8
Kosovo,2.1425,6804619738.171179,,,,,1813820.0
Kuwait,2.1340000000000003,156226123413.938,2101.92074378,2.3224234532746135,48.988735198974595,4.0,3752953.8
Kyrgyz Republic,3.175,6927546074.023203,210.54498938333333,3.9055393981354136,48.7723026275635,78.25,5840380.0
Lao PDR,3.02875,13139116766.433899,97.09030378,0.8999509558837889,47.797287940979,222.5,6581688.6
Late-demographic dividend,1.667820382010155,18620143285714.16,838.2591993115293,3.3357462076951534,47.04638290405276,36.0,2235351728.0
Latin America & Caribbean,2.1251638236267274,5845138350758.57,1069.1418646133666,3.6596213821657138,48.37860361735023,70.75,624218439.6
Latin America & Caribbean (IDA & IBRD),2.138122001552395,5636799966776.348,1050.0108966641799,3.585924077510087,48.382980346679695,71.5,608034177.2
Latin America & Caribbean (excluding high income),2.14074185389322,5377436558052.82,1046.11626800675,3.6389738940546494,48.37904612223306,72.75,596930236.0
Latvia,1.5599999999999998,28886049079.434925,901.5695003566666,3.61067680453723,48.62838554382325,18.0,1995739.8
Least developed countries: UN classification,4.23441034527033,893210136135.65,108.19479341784601,1.9442628115010196,47.7072868347168,460.0,934545764.8
Lebanon,1.701,45581992167.42952,1035.3539097466667,3.11133652610386,48.29886722564697,16.0,5530786.4
Lesotho,3.2005,2453298367.2902637,276.05592505333334,8.312694455138901,48.99822235107422,520.25,2146308.0
Liberia,4.75675,1966000000.0,87.69329877,3.1259250041197935,46.696933746337905,753.75,4394407.0
Libya,2.48575,,955.38886122,3.23135971919533,,9.0,6225308.8
Liechtenstein,1.535,6170415565.802819,,,48.899433135986335,,37115.0
Lithuania,1.6125,44401539334.902054,1656.7189306966666,4.369686621952294,48.73595809936523,10.0,2931007.4
Low & middle income,2.595257781238425,27246344886158.938,498.19306078041535,2.9820746832739435,,245.25,6089147793.621699
Low income,4.891743487149288,389830205256.1017,88.83829425445879,2.4490132591138996,47.7905168533325,523.0,625090942.2
Lower middle income,2.877480598161722,5929275457718.018,254.618641562922,1.6575782283605303,48.63293743133548,262.5,2927329371.4
Luxembourg,1.53,60556044838.50084,6639.838536506667,5.916714766570794,48.5294494628906,10.25,556640.2
"Macao SAR, China",1.22075,48029914478.6307,,,47.86080837249755,,588052.4
"Macedonia, FYR",1.51675,10575295683.7322,803.8186522733334,4.243695503307347,48.40748977661133,8.0,2077556.8
Madagascar,4.438750000000001,10184858603.216024,50.23345227666667,1.9499882812843337,49.60866260528565,377.0,23605231.8
Malawi,5.17875,5883435315.688627,90.69121178666666,6.186002064108926,50.351914405822754,633.0,17081694.4
Malaysia,1.94975,313686193432.10095,962.5955212033332,2.2395568200652303,48.67300987243655,42.25,30203123.4
Maldives,2.1345,3086803059.723072,1555.4027141866666,8.507937562350401,48.487710952758796,70.75,401131.0
Mali,6.2705,13210370267.53742,102.81779574,1.6509025894509632,46.25239690144857,603.75,16982015.2
Malta,1.4124999999999999,10351058282.829512,3028.6637297366665,6.640982593800353,48.78568553924557,9.5,427802.8
Marshall Islands,,184318900.0,657.05933465,14.302529344530768,48.397281646728494,,52882.8
Mauritania,4.63225,5164009615.558276,134.14110159999998,1.6557673587677002,50.5270595550537,642.0,4064737.6
Mauritius,1.4425000000000001,12089548468.94898,850.7323328433334,2.3409815761000097,49.39230537414552,53.75,1260309.4
Mexico,2.2569999999999997,1188802779752.6602,1081.2089478566666,3.2258387132023834,48.906295776367166,40.0,124203449.6
"Micronesia, Fed. Sts.",3.26925,319320780.0,456.40385147999996,12.037276582272233,48.0840301513672,103.25,104118.0
Middle East & North Africa,2.85253055844402,3380647344816.462,912.4915520750319,3.0556599767101833,47.621273040771506,83.5,420887628.2
Middle East & North Africa (IDA & IBRD),2.8720044160032745,1570092066691.5676,698.1881829928443,3.0577980214034035,47.42639668782553,93.5,356719660.2
Middle East & North Africa (excluding high income),2.8864849359505422,1582498666403.0225,698.1881829928443,3.0577980214034035,47.44083277384443,92.75,361016619.8
Middle income,2.3617463901463305,26910137014513.52,542.3409396385333,2.99647981211958,48.04413986206052,185.75,5468295714.821699
Moldova,1.2590000000000001,7303144522.668559,495.8394973133333,5.284283751166523,48.4139156341553,24.25,3556118.0
Monaco,,,6421.678714573332,3.7200845395390565,49.63714313507077,,38138.4
Mongolia,2.64775,12000620664.11712,484.82182589666667,2.364227435637417,48.8766222000122,48.0,2922300.8
Montenegro,1.699,4266611705.9827423,923.70021585,3.95294918586564,47.9289264678955,7.25,621711.6
Morocco,2.52025,103402328694.35983,433.52598417333337,2.0468473738977635,47.54865169525147,128.75,34311349.6
Mozambique,5.386000000000001,14665502587.24094,66.39433411333333,3.2774017235037305,47.62593746185303,521.5,27232705.4
Myanmar,2.225,63093839985.03963,92.99753884666666,0.8971250202059187,48.991458892822294,186.5,51929556.8
Namibia,3.5352500000000004,12068453510.16548,804.9873692900001,5.08012395663654,49.08412551879886,280.0,2371344.0
Nauru,,106390758.2683738,611.0208559366666,4.527931829989264,49.4094390869141,,11695.4
Nepal,2.2655,20116614748.71874,130.60260314,2.3415254235029535,50.62122955322264,283.0,28319505.8
Netherlands,1.7049999999999998,819284999985.2646,5162.190603533334,9.54222968897879,48.62519931793215,7.0,16876546.6
New Caledonia,2.25,,,,,,268200.0
New Zealand,2.005,185598412836.6328,3872.181037973334,9.285626630983527,48.7707052230835,11.5,4529660.0
Nicaragua,2.28375,11874799687.4164,399.51202012333334,4.5920376329458295,,156.75,6013763.0
Niger,7.60775,7501482314.102046,50.059002639999996,2.6273352311315663,44.84112453460693,585.5,19175235.4
Nigeria,5.6755,486113578793.0049,201.2151061866667,0.9461106382633381,48.369808197021506,818.5,176551694.6
North America,1.8344041434953475,19083361489554.16,8615.535449664554,8.066182204387244,48.70868301391604,13.5,354140394.6
Northern Mariana Islands,,822250000.0,,,,,54412.2
Norway,1.7825,457585186118.3048,6222.527709256666,8.029629495257069,48.916267395019524,5.0,5131392.8
OECD members,1.7494181597968324,47877427714772.1,4566.959376685646,7.636198254674753,48.70436350504556,15.0,1273148695.2
Oman,2.7914999999999996,74557540529.21552,1214.81694172,2.5595863851179366,50.0527048110962,17.75,3952324.4
Other small states,3.2090909615150673,403296437854.6598,1004.2835159402416,2.991125941410387,48.7751235961914,327.0,28758275.8
Pacific island small states,3.2969419718839053,8546179242.604276,273.35559567374236,4.440205192100183,48.12359746297201,79.0,2329726.2
Pakistan,3.64825,250934588826.0688,126.57520115333334,0.9772017679231726,44.307200431823745,187.25,185550874.8
Palau,2.2199999999999998,254840000.0,1389.99307719,6.623460464510603,46.42568969726563,,21112.6
Panama,2.4535,48259342700.0,1530.4603827066667,5.55129863810573,48.289173126220696,97.75,3903750.8
Papua New Guinea,3.7857499999999997,15911157981.239134,116.95722366,3.674942024531436,45.9072418212891,221.5,7756860.4
Paraguay,2.56425,27833121439.5299,845.2076320699999,4.627366913237043,48.259361267089794,135.25,6552394.0
Peru,2.4665,195244386953.20538,613.3277576166666,3.070167498229807,48.887555122375495,71.25,30969709.2
Philippines,2.995,280838449206.0486,301.25195195000003,1.4833862072792634,47.887580871582,119.5,100097300.8
Poland,1.3150000000000002,503311262338.6862,1548.3098286766665,4.5398599802454,48.74991099039713,3.0,38009904.6
Portugal,1.2375,215143697055.1936,2649.3711930900004,6.209751979530426,47.90350532531735,10.25,10411177.6
Post-demographic dividend,1.6364703573682673,45418059665264.04,5124.214161599583,7.858169572708533,48.6498629252116,10.75,1092637277.8
Pre-demographic dividend,5.359472039095648,1331581075173.8318,164.12012286407565,2.022034113983077,46.96049626668293,589.0,830918481.2
Puerto Rico,1.469125,102107758000.0,,,48.49447758992513,14.75,3529385.4
Qatar,2.03375,181779230769.23062,2947.8867975,1.8538900512416099,49.01477622985838,13.25,2357160.6
Romania,1.4924999999999997,185384091005.8606,1051.55074159,4.464052855105101,48.2542247772217,30.75,19894297.8
Russian Federation,1.7245,1822691700385.484,1755.5066347233333,3.7313543849780064,48.96807003021243,25.25,143793503.8
Rwanda,3.9632499999999995,7918320022.940794,120.47847416999998,2.87681860151848,50.664687156677246,312.0,11349284.4
Samoa,4.11825,799887347.3870242,366.35309605666663,5.697059229650603,48.35004933675129,54.75,192225.0
San Marino,1.26,,3437.29874696,5.752693127864313,45.6162605285645,,32607.4
Sao Tome and Principe,4.60375,314539986.36952275,304.2375325566666,3.2271253966339706,48.66416854858397,159.5,191332.6
Saudi Arabia,2.79225,707936120306.8187,2181.9168488866667,3.114480664433303,49.0342254638672,12.25,30728077.2
Senegal,5.104,14539554757.942959,101.04295282,2.2787125704961797,51.88107776641848,331.0,14551710.4
Serbia,1.45,41075643662.34174,1298.62668398,6.150193719073176,48.62535667419434,16.75,7129316.0
Seychelles,2.3499999999999996,1366581102.9885778,876.6314531633334,3.4136115716699535,49.52373313903811,,91541.4
Sierra Leone,4.6905,4331603911.88869,207.62576662666666,1.8531119430147698,50.09829076131183,1435.0,7080111.8
Singapore,1.2425,298724394241.092,3645.6838765566667,1.7638939020802633,,10.75,5464721.6
Sint Maarten (Dutch part),,,,,49.5085506439209,,37552.2
Slovak Republic,1.3550000000000002,93894473474.03915,2107.9176563833335,5.768967485963937,48.521589279174826,6.0,5418425.2
Slovenia,1.5725,46048862678.17398,2644.7762984533333,6.698656470408779,48.566329956054695,8.75,2061493.6
Small states,2.9912078411982024,478920755739.33575,935.5393305628755,3.0571655016942336,48.70766957600913,280.25,38249225.2
Solomon Islands,3.9997500000000006,1114534615.886654,111.67970298333334,4.908624181766517,47.98303031921385,120.0,575489.8
Somalia,6.514500000000001,5785250000.0,,,,762.75,13527075.0
South Africa,2.37525,345209888495.274,1123.1426561266667,4.241441047099456,48.51629765828451,143.75,54177209.42170143
South Asia,2.5825241850612404,2566433183543.124,212.99273713711202,1.2800643944029,48.68004099527997,194.25,1721667006.8
South Asia (IDA & IBRD),2.5825241850612404,2566433183543.124,212.99273713711202,1.2800643944029,48.68004099527997,194.25,1721667006.8
South Sudan,5.066,11480938596.095085,58.56575184,0.9919316383920521,40.879081726074205,827.5,11527917.0
Spain,1.3075,1299724261190.3462,2963.8328245800003,6.545739104256701,48.722230911254876,5.0,46553127.6
Sri Lanka,2.09775,76808505732.53944,338.1849943666667,1.7620389637586502,49.2019500732422,31.25,20790000.0
St. Kitts and Nevis,,832755970.3703701,1212.8796413166667,2.2345027732406,49.805050849914544,,53721.6
St. Lucia,1.902,1362563866.666668,798.3014489400001,3.7808934478298064,48.5907726287842,49.0,176427.4
St. Martin (French part),1.8125,,,,,,31491.2
St. Vincent and the Grenadines,1.986,730106762.962963,775.8033855500001,4.3657566491905735,48.536415100097656,45.75,109420.6
Sub-Saharan Africa,5.009765625141262,1635013227223.978,195.00021777272636,2.4404232158155765,47.609432220459006,566.75,979225765.2217016
Sub-Saharan Africa (IDA & IBRD),5.00976562514126,1635013227223.978,195.00021777272636,2.4404232158155765,47.609432220459006,566.75,979225765.2217016
Sub-Saharan Africa (excluding high income),5.01004510067713,1633646272717.8179,194.934956497322,2.43967154480588,47.60932668050126,566.75,979134223.8217016
Sudan,4.3877500000000005,83016731767.42091,272.97578646666665,1.8446503945348365,46.56097412109375,321.0,37760930.8
Suriname,2.37325,4773159015.765863,967.8886274299999,3.1196826087520098,48.41834926605225,157.5,547824.2
Swaziland,3.302,4346816542.9974,570.4680576100001,6.891502235769579,47.52440643310546,400.5,1295364.0
Sweden,1.89,540626904309.505,5134.5721130033335,10.010743543078172,49.60657787322998,4.0,9703634.2
Switzerland,1.53,676642358783.4814,6335.436387973333,7.642569254707826,48.5563278198242,5.25,8185870.0
Syrian Arab Republic,2.96775,,269.9457394566667,1.5071657940034502,48.0473937988281,62.0,19319674.4
Tajikistan,3.49575,8036228249.158343,169.74596961666666,1.97636710488105,48.260680389404286,33.25,8363843.6
Tanzania,5.18125,44935541798.936874,131.70416161333333,2.64860900892141,50.6665802001953,429.5,52281323.8
Thailand,1.5167499999999998,406136903563.3878,581.9274869912847,3.1838418769340464,48.213033676147454,21.0,68384986.0
Timor-Leste,5.797750000000001,1361429650.0,98.57729620666667,1.1404404555964962,48.3373670578003,240.25,1212717.6
Togo,4.62,4183610270.151676,71.26382493666667,2.03780850710827,48.27047061920165,380.75,7230904.2
Tonga,3.74575,439178882.6101096,250.96250386666665,3.98728453323454,47.697930653890005,129.25,105909.4
Trinidad and Tobago,1.78275,24570947009.55452,1778.1480727033334,3.071370215589703,,63.25,1353876.6
Tunisia,2.1399999999999997,44824373955.845215,782.9505216133333,4.118770771623683,48.14213180541989,63.25,11144408.6
Turkey,2.078,895175576567.9473,997.3747721866666,4.189520726094493,48.78947734832763,17.5,77034345.2
Turkmenistan,2.31375,37973095839.599,288.57264374000005,1.3493030628425566,48.9068794250488,43.5,5465637.0
Turks and Caicos Islands,,,,,48.84688377380375,,33703.4
Tuvalu,,36469991.26073269,563.5005917766666,15.506929184673766,47.47241401672365,,10910.0
Uganda,5.8225,25941460671.399586,132.8926844066667,2.01434911830823,50.0994853973389,366.5,38865339.0
Ukraine,1.51025,135379275129.6947,628.5792541533334,3.9601854887442927,48.98419761657715,24.25,45302704.2
United Arab Emirates,1.7930000000000001,375027082337.39197,2202.4075691900002,2.5811678517954797,48.7892599105835,6.0,9080299.4
United Kingdom,1.8425000000000002,2768864416903.352,3357.98367464,7.720654755569743,48.79180908203123,9.25,64641557.2
United States,1.860875,17369124600000.0,9060.068657203336,8.12196076488071,48.75883007049557,14.0,318558174.8
Upper middle income,1.7952443386478876,20974414756839.336,870.8975122360927,3.3581528201369935,47.112001419067376,43.25,2540966343.4217
Uruguay,2.0269999999999997,54345132295.67844,1721.5077522233332,6.04440273656012,48.295555114746044,15.5,3419977.2
Uzbekistan,2.37275,61340648737.888794,334.4767535866667,3.1188419869044797,48.387434387207044,37.0,30784500.0
Vanuatu,3.36475,782875952.7813631,125.56871201666667,3.6898736920425095,47.3016166687012,82.5,258896.4
"Venezuela, RB",2.37825,376146268483.9555,896.8153135466667,1.5870876871410466,48.40093421936032,97.0,30734523.8
Vietnam,1.9595,181820736422.6802,368.37454959,3.7795012695747396,48.02105331420897,54.75,90742400.0
Virgin Islands (U.S.),1.76,3812000000.0,,,,,104141.4
West Bank and Gaza,4.208,12508220000.0,,,48.828519821167,47.5,4296959.6
World,2.4642819158340123,76130063627926.0,1223.9412428845533,5.947058149280373,48.07657527923585,223.75,7269320589.0217
"Yemen, Rep.",4.22575,36819336504.56732,207.94969981666668,1.4178362585090734,44.4700756072998,399.75,26246607.6
Zambia,5.3942499999999995,24280989919.565002,185.55635888666666,2.6872899078255137,49.93448448181155,233.75,15633219.6
Zimbabwe,3.943,15495513860.0,115.51988077,2.695188287194643,49.529874801635756,398.0,15420964.0
